num_pairs,n_other,n_self,cutoff_word_global_lm,k_other,k_self,lambda_local,fscore
2,1,1,4,0.75,0.1,0.05,0.8268025570335623
3,1,1,3,0.65,0.1,0.25,0.826781894850697
3,1,1,6,0.95,0.1,0.25,0.8267587403627424
2,1,1,8,1.0,0.1,0.05,0.8267244361690859
2,1,1,2,0.6,0.1,0.2,0.8267075490830873
3,1,1,4,0.8,0.1,0.3,0.8267045446277059
3,1,1,1,0.7,0.1,0.25,0.8266859926285514
3,1,1,7,0.9,0.1,0.25,0.8266744540473214
2,1,1,2,0.7,0.1,0.15,0.8266596450298577
3,1,1,6,1.0,0.1,0.25,0.8266300182950247
2,1,1,2,0.95,0.1,0.1,0.8266276695212521
2,1,1,2,1.0,0.1,0.1,0.8266276695212521
3,1,1,4,0.8,0.1,0.25,0.826611852248744
3,1,1,8,0.55,0.1,0.2,0.8266070496905131
2,1,1,3,0.8,0.1,0.05,0.8265680822691356
2,1,1,3,0.85,0.1,0.05,0.8265680822691356
3,1,1,7,0.95,0.1,0.25,0.8265548057310556
2,1,1,2,0.65,0.1,0.1,0.8265401173960673
2,1,1,5,0.7,0.1,0.05,0.8265292743339033
3,1,1,6,0.85,0.1,0.25,0.8264659638083678
2,1,1,5,0.6,0.1,0.05,0.8264577096802811
2,1,1,6,0.6,0.1,0.05,0.8264577096802811
2,1,1,5,0.65,0.1,0.05,0.8264577096802811
3,1,1,8,0.5,0.1,0.2,0.8264432619990005
2,1,1,2,0.6,0.1,0.15,0.8264386028416061
3,1,1,4,0.75,0.1,0.25,0.8264305972824421
3,1,1,5,0.8,0.1,0.3,0.8264157631456508
3,1,1,7,0.6,0.1,0.2,0.8264123498906506
2,1,1,1,0.65,0.1,0.15,0.8263828313306107
2,1,1,2,0.55,0.1,0.15,0.8263486407498434
3,1,1,5,0.75,0.1,0.25,0.8263250426760824
3,1,1,5,0.7,0.1,0.25,0.8263197144578386
2,1,1,3,0.75,0.1,0.05,0.8262810866452127
3,1,1,8,0.8,0.1,0.25,0.826231093180011
2,1,1,7,0.6,0.1,0.05,0.8262026890903514
2,1,1,6,0.65,0.1,0.05,0.8262026890903514
3,1,1,1,0.8,0.1,0.2,0.8261316576405451
3,1,1,7,0.85,0.1,0.25,0.8260658200801516
3,1,1,9,0.55,0.1,0.2,0.826061242649662
3,1,1,3,0.75,0.1,0.25,0.8260416055353637
3,1,1,8,0.85,0.1,0.25,0.8260384447848383
3,1,1,3,0.6,0.1,0.2,0.8259709156285002
3,1,1,10,0.8,0.1,0.25,0.8259552844230165
3,1,1,10,0.85,0.1,0.25,0.8259552844230165
3,1,1,7,0.65,0.1,0.2,0.8259031980755281
3,1,1,6,0.6,0.1,0.2,0.8258855546087864
3,1,1,4,0.85,0.1,0.25,0.8258483405344305
3,1,1,7,0.7,0.1,0.2,0.8258228897840384
3,1,1,2,0.7,0.1,0.25,0.825813599543683
2,1,1,6,1.0,0.1,0.05,0.8257378583991343
3,1,1,10,0.9,0.1,0.25,0.8257172184529591
2,1,1,2,0.7,0.1,0.1,0.8256864388251598
2,1,1,2,0.75,0.1,0.1,0.8256864388251598
2,1,1,1,0.65,0.1,0.1,0.8256770342385069
3,1,1,6,0.9,0.1,0.25,0.8256742345907366
2,1,1,9,0.95,0.1,0.05,0.8256487340933839
3,1,1,2,0.65,0.1,0.25,0.8255536230142968
3,1,1,6,0.65,0.1,0.2,0.8255298345671838
3,1,1,10,0.5,0.1,0.25,0.8254787726540389
2,1,1,1,0.85,0.1,0.1,0.8254634908003372
2,1,1,1,0.9,0.1,0.1,0.8254634908003372
2,1,1,10,0.9,0.1,0.05,0.8254369268625
2,1,1,10,0.95,0.1,0.05,0.8254369268625
2,1,1,10,0.85,0.1,0.05,0.8254250912937903
3,1,1,9,0.95,0.1,0.25,0.8253701161417102
2,1,1,9,0.8,0.1,0.05,0.8253657245316551
3,1,1,3,0.85,0.1,0.25,0.8252834908372974
3,1,1,5,0.8,0.1,0.25,0.8252587939930754
3,1,1,3,0.8,0.1,0.25,0.8252227491493178
3,1,1,5,0.65,0.1,0.25,0.8252205421017428
3,1,1,1,0.75,0.1,0.2,0.825207242976976
3,1,1,6,0.55,0.1,0.2,0.8251523542198483
3,1,1,3,0.75,0.1,0.2,0.824924655322727
3,1,1,9,0.8,0.1,0.25,0.8248776346996406
3,1,1,6,0.5,0.1,0.2,0.8248640289608133
3,1,1,8,0.6,0.1,0.2,0.8248554732753552
3,1,1,9,0.7,0.1,0.2,0.824848985327691
3,1,1,9,0.9,0.1,0.25,0.8246674227090753
3,1,1,3,0.65,0.1,0.2,0.824637251851642
3,1,1,9,0.85,0.1,0.25,0.8246204500738674
3,1,1,3,0.7,0.1,0.2,0.8245948937978987
2,1,1,3,0.9,0.1,0.05,0.8245876409675222
2,1,1,9,1.0,0.1,0.05,0.8245504089726848
3,1,1,1,0.85,0.1,0.2,0.8245297546936536
3,1,1,1,0.9,0.1,0.2,0.8245297546936536
3,1,1,9,0.75,0.1,0.2,0.8245020301378123
3,1,1,5,0.55,0.1,0.2,0.8244989450428131
3,1,1,8,0.7,0.1,0.2,0.8244962796060877
3,1,1,8,0.65,0.1,0.2,0.8244621015882239
3,1,1,9,0.5,0.1,0.2,0.8244425275326336
3,1,1,10,0.65,0.1,0.2,0.824433331989962
3,1,1,7,0.75,0.1,0.2,0.8243952393174145
3,1,1,4,0.7,0.1,0.2,0.8243940825616523
3,1,1,5,0.9,0.1,0.2,0.8243341899924908
2,1,1,10,0.55,0.1,0.05,0.8243334778169603
3,1,1,8,0.75,0.1,0.2,0.8243309970348685
3,1,1,5,0.85,0.1,0.2,0.8242964376426355
3,1,1,7,0.8,0.1,0.2,0.8242943621244321
3,1,1,9,0.8,0.1,0.2,0.8242620342506921
3,1,1,5,0.8,0.1,0.2,0.8242507521277398
3,1,1,4,0.65,0.1,0.25,0.8242339779343258
3,1,1,10,0.7,0.1,0.2,0.8241926735461786
3,1,1,10,0.75,0.1,0.2,0.8241792686191224
3,1,1,2,0.7,0.1,0.2,0.8241414316881149
2,1,1,2,0.6,0.1,0.1,0.8241074829719697
3,1,1,4,0.85,0.1,0.2,0.8240916959241826
3,1,1,5,0.75,0.1,0.2,0.8240796449297725
3,1,1,9,0.6,0.1,0.2,0.8240724653887863
3,1,1,4,0.65,0.1,0.2,0.8240454440432828
3,1,1,5,0.5,0.1,0.2,0.8240361899727853
3,1,1,8,0.8,0.1,0.2,0.8239714505179554
3,1,1,6,0.5,0.1,0.15,0.8239518307240199
2,1,1,3,0.65,0.1,0.05,0.823935818689079
3,1,1,9,0.65,0.1,0.2,0.8238112520516611
3,1,1,7,0.85,0.1,0.2,0.8237579473728787
3,1,1,1,0.7,0.1,0.2,0.8237143816677099
3,1,1,4,0.75,0.1,0.2,0.823685374317952
3,1,1,4,0.8,0.1,0.2,0.823685374317952
2,1,1,1,0.6,0.1,0.1,0.8236467770084746
3,1,1,4,0.9,0.1,0.2,0.8236405283238202
3,1,1,1,0.95,0.1,0.2,0.8236210282514362
3,1,1,6,0.85,0.1,0.2,0.823616333983677
3,1,1,6,0.7,0.1,0.2,0.8235865418892129
3,1,1,10,0.95,0.1,0.25,0.8235522524369268
3,1,1,2,0.95,0.1,0.2,0.8235383815683532
2,1,1,2,0.5,0.1,0.1,0.8234175057224896
2,1,1,3,0.5,0.1,0.1,0.8233843398717245
3,1,1,6,0.8,0.1,0.2,0.8233815095617495
3,1,1,5,0.6,0.1,0.25,0.8233649524830241
3,1,1,2,0.65,0.1,0.2,0.8233175294982094
3,1,1,6,0.75,0.1,0.2,0.8232642954116223
2,1,1,9,0.55,0.1,0.05,0.8232409735182041
2,1,1,3,0.5,0.1,0.05,0.8232135312089769
3,1,1,7,0.5,0.1,0.15,0.8231960752036465
3,1,1,4,1.0,0.1,0.2,0.8231914496513741
3,1,1,3,0.55,0.1,0.2,0.8231910016228622
3,1,1,3,0.95,0.1,0.2,0.8231456156691603
2,1,1,10,1.0,0.1,0.05,0.8231271462450743
3,1,1,9,1.0,0.1,0.25,0.8230714008352094
2,1,1,4,0.55,0.1,0.05,0.8229932131754412
3,1,1,10,1.0,0.1,0.25,0.8229717200719986
3,1,1,5,0.6,0.1,0.2,0.8229342139072693
3,1,1,2,0.9,0.1,0.2,0.8228496561790763
3,1,1,6,1.0,0.1,0.2,0.8228456772758536
3,1,1,6,0.55,0.1,0.15,0.822794933091853
3,1,1,3,0.8,0.1,0.2,0.8227926518427151
3,1,1,5,0.65,0.1,0.2,0.8227777094876741
3,1,1,8,0.85,0.1,0.2,0.8226543773472237
3,1,1,6,0.95,0.1,0.2,0.8226510918250278
3,1,1,3,0.85,0.1,0.2,0.8226002085702558
3,1,1,2,0.6,0.1,0.2,0.8225861929931118
3,1,1,5,0.7,0.1,0.2,0.822585266215215
3,1,1,5,1.0,0.1,0.2,0.82250868189233
3,1,1,2,0.55,0.1,0.2,0.8225048937494552
3,1,1,10,0.55,0.1,0.2,0.8225021962973487
3,1,1,4,0.5,0.1,0.25,0.8223024293906179
3,1,1,4,0.95,0.1,0.2,0.8222816178241366
2,1,1,3,0.6,0.1,0.05,0.8221764545881624
3,1,1,2,1.0,0.1,0.2,0.8220786162515201
2,1,1,3,0.55,0.1,0.05,0.8220383454596981
3,1,1,7,0.65,0.1,0.15,0.8220203922693969
3,1,1,4,0.6,0.1,0.25,0.8219879697226753
2,1,1,5,0.55,0.1,0.05,0.8219754933653308
3,1,1,4,0.55,0.1,0.2,0.8219602831628552
3,1,1,7,0.9,0.1,0.2,0.8219480245911104
2,1,1,4,0.6,0.1,0.05,0.8219477930279392
3,1,1,4,0.5,0.1,0.2,0.82188034535486
3,1,1,5,0.6,0.1,0.15,0.8218185597280995
3,1,1,6,0.9,0.1,0.2,0.8217356390276074
3,1,1,5,0.5,0.1,0.15,0.8217351083885182
2,1,1,6,0.55,0.1,0.05,0.8217060987283472
3,1,1,4,0.6,0.1,0.2,0.8217060182059605
2,1,1,6,0.5,0.1,0.05,0.8216923293518285
2,1,1,1,0.55,0.1,0.1,0.8216780491290124
3,1,1,3,0.9,0.1,0.15,0.8216604707932756
3,1,1,4,0.75,0.1,0.15,0.8216429743799295
2,1,1,5,0.5,0.1,0.05,0.8216279162177919
3,1,1,2,0.75,0.1,0.2,0.8215920245734905
3,1,1,2,0.8,0.1,0.2,0.8215920245734905
2,1,1,7,0.55,0.1,0.05,0.8215461234337859
3,1,1,4,0.6,0.1,0.15,0.8215175081864896
2,1,1,9,0.5,0.1,0.05,0.8214907150629488
3,1,1,4,0.7,0.1,0.15,0.8214744616745917
3,1,1,3,1.0,0.1,0.2,0.8214721612676106
3,1,1,7,1.0,0.1,0.2,0.8214321336942225
3,1,1,1,0.7,0.1,0.15,0.8214093458002967
3,1,1,3,0.5,0.1,0.15,0.8212379172805997
3,1,1,2,0.5,0.1,0.2,0.8212029325346606
3,1,1,10,0.5,0.1,0.2,0.8212023748411743
3,1,1,2,0.85,0.1,0.2,0.821174194011878
3,1,1,1,1.0,0.1,0.2,0.8210716211368116
3,1,1,7,0.55,0.1,0.15,0.8210513632427235
2,1,1,1,0.5,0.1,0.1,0.8210007274065177
3,1,1,10,0.6,0.1,0.2,0.8209716974915622
2,1,1,2,0.55,0.1,0.1,0.8209651415790705
3,1,1,7,0.6,0.1,0.15,0.8208209149811007
3,1,1,3,1.0,0.1,0.15,0.8208189734723391
2,1,1,8,0.5,0.1,0.05,0.8206866464247634
2,1,1,8,0.55,0.1,0.05,0.8206824114448102
2,1,1,4,0.5,0.1,0.05,0.8205847054450617
2,1,1,7,0.5,0.1,0.05,0.8205745666527061
2,1,1,10,0.5,0.1,0.05,0.8205431567290269
3,1,1,8,0.95,0.1,0.2,0.8205094640479087
3,1,1,1,0.6,0.1,0.15,0.8205018829434296
3,1,1,3,0.95,0.1,0.15,0.8204887964221487
2,1,1,2,0.7,0.1,0.05,0.8204413077536682
3,1,1,1,0.5,0.1,0.15,0.8204107007650236
3,1,1,4,0.85,0.1,0.15,0.8203941771416873
3,1,1,4,0.9,0.1,0.15,0.8203941771416873
3,1,1,4,0.55,0.1,0.15,0.8203689852596798
3,1,1,4,0.8,0.1,0.15,0.820313576854493
3,1,1,4,0.5,0.1,0.15,0.8202986981036062
2,1,1,2,0.75,0.1,0.05,0.8202501821567661
3,1,1,3,0.85,0.1,0.15,0.820237320770453
3,1,1,5,0.95,0.1,0.2,0.8202360690411543
3,1,1,3,0.75,0.1,0.15,0.8202068530077091
3,1,1,1,0.65,0.1,0.15,0.8201996683809418
3,1,1,6,0.6,0.1,0.15,0.8201390487684656
3,1,1,3,0.8,0.1,0.15,0.8200423646024819
3,1,1,5,0.55,0.1,0.15,0.820034279456224
3,1,1,9,0.95,0.1,0.2,0.8199432637907162
3,1,1,7,0.7,0.1,0.15,0.8197839256296329
3,1,1,7,0.95,0.1,0.2,0.819776949176539
3,1,1,3,0.7,0.1,0.15,0.819682739394648
3,1,1,4,0.65,0.1,0.15,0.8196405254292762
3,1,1,1,0.55,0.1,0.15,0.8194974434317759
3,1,1,8,0.9,0.1,0.2,0.8194971144959691
2,1,1,3,0.95,0.1,0.05,0.8194301940976482
3,1,1,8,0.7,0.1,0.15,0.8194278340729626
3,1,1,5,0.65,0.1,0.15,0.81937442229728
3,1,1,8,0.6,0.1,0.15,0.8192040414709665
3,1,1,9,0.9,0.1,0.2,0.819169413432214
2,1,1,2,0.8,0.1,0.05,0.8191256804358314
2,1,1,1,0.7,0.1,0.05,0.8190737690091242
2,1,1,1,0.6,0.1,0.05,0.8190311962078338
3,1,1,8,1.0,0.1,0.2,0.8190236133528784
2,1,1,2,0.85,0.1,0.05,0.8190207728051712
3,1,1,9,0.55,0.1,0.15,0.8189997717879722
2,1,1,1,0.65,0.1,0.05,0.8189884072542167
3,1,1,5,0.85,0.1,0.15,0.8188362957729988
3,1,1,8,0.65,0.1,0.15,0.8188228739211079
3,1,1,3,0.55,0.1,0.15,0.8186093822355449
3,1,1,5,0.8,0.1,0.15,0.8186089407763276
3,1,1,6,0.65,0.1,0.15,0.8185992528063074
3,1,1,6,0.7,0.1,0.15,0.818498375613325
2,1,1,3,1.0,0.1,0.05,0.8184201291027611
3,1,1,3,0.6,0.1,0.15,0.8184198020434987
3,1,1,3,0.65,0.1,0.15,0.8184198020434987
3,1,1,6,0.75,0.1,0.15,0.8183788249835321
3,1,1,9,0.85,0.1,0.2,0.8183682557395568
3,1,1,4,0.95,0.1,0.15,0.8182277799878439
3,1,1,9,1.0,0.1,0.2,0.8182136108050755
2,1,1,2,0.65,0.1,0.05,0.8181553095001778
3,1,1,8,0.5,0.1,0.15,0.8181388096335509
3,1,1,8,0.55,0.1,0.15,0.818052973241449
2,1,1,1,0.75,0.1,0.05,0.8179492672881895
2,1,1,1,0.8,0.1,0.05,0.8179492672881895
3,1,1,9,0.5,0.1,0.15,0.8179313122993845
3,1,1,1,0.75,0.1,0.15,0.8179081474218904
2,1,1,1,0.85,0.1,0.05,0.8178616981532111
3,1,1,9,0.6,0.1,0.15,0.8174942156286693
3,1,1,4,1.0,0.1,0.15,0.8170792570610341
3,1,1,2,0.85,0.1,0.15,0.8170790587578816
3,1,1,5,0.75,0.1,0.15,0.8170411856173023
3,1,1,6,0.8,0.1,0.15,0.8169883150002384
2,1,1,2,0.9,0.1,0.05,0.8169801400097644
3,1,1,2,0.9,0.1,0.15,0.8169172948862568
3,1,1,7,0.75,0.1,0.15,0.8168960981721372
3,1,1,5,0.7,0.1,0.15,0.8168630340621501
3,1,1,10,0.85,0.1,0.2,0.8168463225797116
3,1,1,10,1.0,0.1,0.2,0.8168013868634398
3,1,1,1,0.95,0.1,0.15,0.8167052469149574
3,1,1,1,1.0,0.1,0.15,0.8167052469149574
3,1,1,1,0.9,0.1,0.15,0.8167051087288436
3,1,1,1,0.85,0.1,0.15,0.8166590773729614
3,1,1,2,0.55,0.1,0.15,0.8166330770781007
3,1,1,10,0.95,0.1,0.2,0.8165450653303017
3,1,1,1,0.8,0.1,0.15,0.8162835558795216
3,1,1,2,0.7,0.1,0.15,0.8161630489834186
3,1,1,2,0.5,0.1,0.15,0.8160597174236252
3,1,1,10,0.9,0.1,0.2,0.8159914592525584
3,1,1,2,0.65,0.1,0.15,0.815848301410296
3,1,1,2,0.6,0.1,0.15,0.8158302276364372
3,1,1,2,0.95,0.1,0.15,0.8155104453110094
3,1,1,5,0.5,0.1,0.1,0.8154132838625487
3,1,1,6,0.85,0.1,0.15,0.81536124100724
3,1,1,5,0.9,0.1,0.15,0.8151927773510153
3,1,1,8,0.75,0.1,0.15,0.8149358342678351
3,1,1,5,0.55,0.1,0.1,0.8148874004438622
3,1,1,10,0.8,0.1,0.2,0.8147488809005515
3,1,1,9,0.65,0.1,0.15,0.8147424686556076
3,1,1,5,0.95,0.1,0.15,0.8146281314656646
4,1,1,1,0.65,0.1,0.0,0.814537891621319
4,1,1,2,0.65,0.1,0.0,0.814537891621319
4,1,1,3,0.65,0.1,0.0,0.814537891621319
4,1,1,4,0.65,0.1,0.0,0.814537891621319
4,1,1,5,0.65,0.1,0.0,0.814537891621319
4,1,1,6,0.65,0.1,0.0,0.814537891621319
4,1,1,7,0.65,0.1,0.0,0.814537891621319
4,1,1,8,0.65,0.1,0.0,0.814537891621319
4,1,1,9,0.65,0.1,0.0,0.814537891621319
4,1,1,10,0.65,0.1,0.0,0.814537891621319
4,1,1,1,0.75,0.1,0.0,0.8145328679546113
4,1,1,2,0.75,0.1,0.0,0.8145328679546113
4,1,1,3,0.75,0.1,0.0,0.8145328679546113
4,1,1,4,0.75,0.1,0.0,0.8145328679546113
4,1,1,5,0.75,0.1,0.0,0.8145328679546113
4,1,1,6,0.75,0.1,0.0,0.8145328679546113
4,1,1,7,0.75,0.1,0.0,0.8145328679546113
4,1,1,8,0.75,0.1,0.0,0.8145328679546113
4,1,1,9,0.75,0.1,0.0,0.8145328679546113
4,1,1,10,0.75,0.1,0.0,0.8145328679546113
4,1,1,1,0.8,0.1,0.0,0.8145328679546113
4,1,1,2,0.8,0.1,0.0,0.8145328679546113
4,1,1,3,0.8,0.1,0.0,0.8145328679546113
4,1,1,4,0.8,0.1,0.0,0.8145328679546113
4,1,1,5,0.8,0.1,0.0,0.8145328679546113
4,1,1,6,0.8,0.1,0.0,0.8145328679546113
4,1,1,7,0.8,0.1,0.0,0.8145328679546113
4,1,1,8,0.8,0.1,0.0,0.8145328679546113
4,1,1,9,0.8,0.1,0.0,0.8145328679546113
4,1,1,10,0.8,0.1,0.0,0.8145328679546113
3,1,1,2,0.75,0.1,0.15,0.8145231685821028
4,1,1,1,0.85,0.1,0.0,0.8144998183880932
4,1,1,2,0.85,0.1,0.0,0.8144998183880932
4,1,1,3,0.85,0.1,0.0,0.8144998183880932
4,1,1,4,0.85,0.1,0.0,0.8144998183880932
4,1,1,5,0.85,0.1,0.0,0.8144998183880932
4,1,1,6,0.85,0.1,0.0,0.8144998183880932
4,1,1,7,0.85,0.1,0.0,0.8144998183880932
4,1,1,8,0.85,0.1,0.0,0.8144998183880932
4,1,1,9,0.85,0.1,0.0,0.8144998183880932
4,1,1,10,0.85,0.1,0.0,0.8144998183880932
4,1,1,1,0.9,0.1,0.0,0.8144787022493298
4,1,1,2,0.9,0.1,0.0,0.8144787022493298
4,1,1,3,0.9,0.1,0.0,0.8144787022493298
4,1,1,4,0.9,0.1,0.0,0.8144787022493298
4,1,1,5,0.9,0.1,0.0,0.8144787022493298
4,1,1,6,0.9,0.1,0.0,0.8144787022493298
4,1,1,7,0.9,0.1,0.0,0.8144787022493298
4,1,1,8,0.9,0.1,0.0,0.8144787022493298
4,1,1,9,0.9,0.1,0.0,0.8144787022493298
4,1,1,10,0.9,0.1,0.0,0.8144787022493298
4,1,1,1,0.95,0.1,0.0,0.8144787022493298
4,1,1,2,0.95,0.1,0.0,0.8144787022493298
4,1,1,3,0.95,0.1,0.0,0.8144787022493298
4,1,1,4,0.95,0.1,0.0,0.8144787022493298
4,1,1,5,0.95,0.1,0.0,0.8144787022493298
4,1,1,6,0.95,0.1,0.0,0.8144787022493298
4,1,1,7,0.95,0.1,0.0,0.8144787022493298
4,1,1,8,0.95,0.1,0.0,0.8144787022493298
4,1,1,9,0.95,0.1,0.0,0.8144787022493298
4,1,1,10,0.95,0.1,0.0,0.8144787022493298
4,1,1,1,0.7,0.1,0.0,0.8144385339153132
4,1,1,2,0.7,0.1,0.0,0.8144385339153132
4,1,1,3,0.7,0.1,0.0,0.8144385339153132
4,1,1,4,0.7,0.1,0.0,0.8144385339153132
4,1,1,5,0.7,0.1,0.0,0.8144385339153132
4,1,1,6,0.7,0.1,0.0,0.8144385339153132
4,1,1,7,0.7,0.1,0.0,0.8144385339153132
4,1,1,8,0.7,0.1,0.0,0.8144385339153132
4,1,1,9,0.7,0.1,0.0,0.8144385339153132
4,1,1,10,0.7,0.1,0.0,0.8144385339153132
2,1,1,1,0.5,0.1,0.05,0.814284676512511
3,1,1,7,0.9,0.1,0.15,0.8140850765768322
3,1,1,2,0.8,0.1,0.15,0.814060771897683
3,1,1,2,1.0,0.1,0.15,0.8139357887104013
2,1,1,1,0.9,0.1,0.05,0.8139288750239594
2,1,1,2,0.95,0.1,0.05,0.8138340586261047
3,1,1,7,0.8,0.1,0.15,0.8137854312274466
3,1,1,3,0.5,0.1,0.1,0.8135994598484259
3,1,1,5,1.0,0.1,0.15,0.8135369464335338
4,1,1,1,1.0,0.1,0.0,0.8135092801573747
4,1,1,2,1.0,0.1,0.0,0.8135092801573747
4,1,1,3,1.0,0.1,0.0,0.8135092801573747
4,1,1,4,1.0,0.1,0.0,0.8135092801573747
4,1,1,5,1.0,0.1,0.0,0.8135092801573747
4,1,1,6,1.0,0.1,0.0,0.8135092801573747
4,1,1,7,1.0,0.1,0.0,0.8135092801573747
4,1,1,8,1.0,0.1,0.0,0.8135092801573747
4,1,1,9,1.0,0.1,0.0,0.8135092801573747
4,1,1,10,1.0,0.1,0.0,0.8135092801573747
3,1,1,4,0.6,0.1,0.1,0.8134122262137321
3,1,1,8,0.8,0.1,0.15,0.8132372322869759
3,1,1,8,0.9,0.1,0.15,0.8132070651363135
3,1,1,7,0.85,0.1,0.15,0.8132000624174761
3,1,1,4,0.55,0.1,0.1,0.8131597168364658
3,1,1,3,0.7,0.1,0.1,0.812913462319283
3,1,1,8,0.85,0.1,0.15,0.8127860877735003
2,1,1,2,1.0,0.1,0.05,0.8126318737446184
3,1,1,6,0.95,0.1,0.15,0.8124482600379157
4,1,1,1,0.55,0.1,0.0,0.8121862432696705
4,1,1,2,0.55,0.1,0.0,0.8121862432696705
4,1,1,3,0.55,0.1,0.0,0.8121862432696705
4,1,1,4,0.55,0.1,0.0,0.8121862432696705
4,1,1,5,0.55,0.1,0.0,0.8121862432696705
4,1,1,6,0.55,0.1,0.0,0.8121862432696705
4,1,1,7,0.55,0.1,0.0,0.8121862432696705
4,1,1,8,0.55,0.1,0.0,0.8121862432696705
4,1,1,9,0.55,0.1,0.0,0.8121862432696705
4,1,1,10,0.55,0.1,0.0,0.8121862432696705
4,1,1,1,0.6,0.1,0.0,0.8121862432696705
4,1,1,2,0.6,0.1,0.0,0.8121862432696705
4,1,1,3,0.6,0.1,0.0,0.8121862432696705
4,1,1,4,0.6,0.1,0.0,0.8121862432696705
4,1,1,5,0.6,0.1,0.0,0.8121862432696705
4,1,1,6,0.6,0.1,0.0,0.8121862432696705
4,1,1,7,0.6,0.1,0.0,0.8121862432696705
4,1,1,8,0.6,0.1,0.0,0.8121862432696705
4,1,1,9,0.6,0.1,0.0,0.8121862432696705
4,1,1,10,0.6,0.1,0.0,0.8121862432696705
2,1,1,2,0.6,0.1,0.05,0.8120541221884641
3,1,1,3,1.0,0.1,0.1,0.8119264561739559
2,1,1,1,1.0,0.1,0.05,0.8119195314323577
3,1,1,10,0.5,0.1,0.15,0.8119045021925486
3,1,1,3,0.95,0.1,0.1,0.8119025283612622
2,1,1,2,0.55,0.1,0.05,0.8118323598142992
2,1,1,1,0.95,0.1,0.05,0.8118147803303014
3,1,1,3,0.85,0.1,0.1,0.8118081259129736
3,1,1,3,0.9,0.1,0.1,0.8118081259129736
3,1,1,7,0.5,0.1,0.1,0.8116294013335145
